result_name,release_yr,latest_captured_price_usd,latest_captured_timestamp,url,previous_price_usd,previous_captured_timestamp,is_cheaper,difference
Dragon Quest Xi S Echoes Of An Elusive Age Definitive Edition,2019,37.88,04/25/23 09:33:38,https://cdkeyprices.com/search?sk=Dragon+Quest+Xi+S&categories=&platforms=all_xbox&types=game&filter=1,37.85,04/24/23 15:15:43,False,0.03
Assassins Creed Valhalla Complete Edition,2017,49.0,04/25/23 09:33:40,https://cdkeyprices.com/search?sk=Assassins+Creed+Valhalla&categories=&platforms=all_xbox&types=game&filter=1,48.75,04/24/23 15:15:45,False,0.25
Assassins Creed Valhalla Dawn Of Ragnarok,2022,12.82,04/25/23 09:33:40,https://cdkeyprices.com/search?sk=Assassins+Creed+Valhalla&categories=&platforms=all_xbox&types=game&filter=1,12.75,04/24/23 15:15:45,False,0.07
Assassins Creed Valhalla Ragnarok Edition,2022,21.78,04/25/23 09:33:40,https://cdkeyprices.com/search?sk=Assassins+Creed+Valhalla&categories=&platforms=all_xbox&types=game&filter=1,21.79,04/24/23 15:15:45,True,-0.01
Assassins Creed Valhalla Deluxe Edition,2022,28.97,04/25/23 09:33:40,https://cdkeyprices.com/search?sk=Assassins+Creed+Valhalla&categories=&platforms=all_xbox&types=game&filter=1,32.13,04/24/23 15:15:45,True,-3.16
Assassins Creed Valhalla Ultimate Edition,2021,48.21,04/25/23 09:33:40,https://cdkeyprices.com/search?sk=Assassins+Creed+Valhalla&categories=&platforms=all_xbox&types=game&filter=1,47.96,04/24/23 15:15:45,False,0.25
Assassins Creed Valhalla Gold Edition,2021,64.09,04/25/23 09:33:40,https://cdkeyprices.com/search?sk=Assassins+Creed+Valhalla&categories=&platforms=all_xbox&types=game&filter=1,42.98,04/24/23 15:15:45,False,21.11
Assassins Creed Valhalla Immortals Fenyx Rising Bundle,2018,32.19,04/25/23 09:33:47,https://cdkeyprices.com/search?sk=Immortals+Fenyx+Rising&categories=&platforms=all_xbox&types=game&filter=1,32.02,04/24/23 15:15:54,False,0.17
Azure Striker Gunvolt 3,2021,19.87,04/25/23 09:33:41,https://cdkeyprices.com/search?sk=Azure+Striker+GUNVOLT&categories=&platforms=all_xbox&types=game&filter=1,19.77,04/24/23 15:15:47,False,0.1
Azure Striker Gunvolt 2,2020,14.9,04/25/23 09:33:41,https://cdkeyprices.com/search?sk=Azure+Striker+GUNVOLT&categories=&platforms=all_xbox&types=game&filter=1,14.82,04/24/23 15:15:47,False,0.08
Batman Arkham Collection,2020,22.44,04/25/23 09:33:42,https://cdkeyprices.com/search?sk=Batman:+Arkham+Collection&categories=&platforms=all_xbox&types=game&filter=1,9.28,04/24/23 15:15:48,False,13.16
Bayonetta,2020,9.37,04/25/23 09:33:44,https://cdkeyprices.com/search?sk=Bayonetta&categories=&platforms=all_xbox&types=game&filter=1,9.31,04/24/23 15:15:49,False,0.06
Bayonetta Vanquish 10Th Anniversary Bundle,2022,16.89,04/25/23 09:33:44,https://cdkeyprices.com/search?sk=Bayonetta&categories=&platforms=all_xbox&types=game&filter=1,39.76,04/24/23 15:15:49,True,-22.87
Forza Horizon 4 Hot Wheels Legends Car Pack,2016,13.87,04/25/23 09:33:45,https://cdkeyprices.com/search?sk=Forza+Horizon+4&categories=&platforms=all_xbox&types=game&filter=1,13.79,04/24/23 15:15:51,False,0.08
Forza Horizon 4 Lego Speed Champions,2016,6.81,04/25/23 09:33:45,https://cdkeyprices.com/search?sk=Forza+Horizon+4&categories=&platforms=all_xbox&types=game&filter=1,6.78,04/24/23 15:15:51,False,0.03
Forza Horizon 4 Ultimate Edition,2014,19.98,04/25/23 09:33:45,https://cdkeyprices.com/search?sk=Forza+Horizon+4&categories=&platforms=all_xbox&types=game&filter=1,19.88,04/24/23 15:15:51,False,0.1
Forza Horizon 4,2018,24.22,04/25/23 09:33:45,https://cdkeyprices.com/search?sk=Forza+Horizon+4&categories=&platforms=all_xbox&types=game&filter=1,10.18,04/24/23 15:15:51,False,14.04
Forza Horizon 4 Best Of Bond Car Pack,2023,9.3,04/25/23 09:33:45,https://cdkeyprices.com/search?sk=Forza+Horizon+4&categories=&platforms=all_xbox&types=game&filter=1,9.29,04/24/23 15:15:51,False,0.01
Forza Horizon 4 Expansions Bundle,2022,35.65,04/25/23 09:33:45,https://cdkeyprices.com/search?sk=Forza+Horizon+4&categories=&platforms=all_xbox&types=game&filter=1,35.61,04/24/23 15:15:51,False,0.04
Forza Horizon 4 Deluxe Edition,2020,25.18,04/25/23 09:33:45,https://cdkeyprices.com/search?sk=Forza+Horizon+4&categories=&platforms=all_xbox&types=game&filter=1,25.06,04/24/23 15:15:51,False,0.12
Forza Horizon 4 Fortune Island,2020,8.44,04/25/23 09:33:45,https://cdkeyprices.com/search?sk=Forza+Horizon+4&categories=&platforms=all_xbox&types=game&filter=1,8.4,04/24/23 15:15:51,False,0.04
Forza Horizon 4 Icons Car Pack,2014,28.17,04/25/23 09:33:45,https://cdkeyprices.com/search?sk=Forza+Horizon+4&categories=&platforms=all_xbox&types=game&filter=1,11.49,04/24/23 15:15:51,False,16.68
Forza Horizon 4 Vip,2021,22.17,04/25/23 09:33:45,https://cdkeyprices.com/search?sk=Forza+Horizon+4&categories=&platforms=all_xbox&types=game&filter=1,18.14,04/24/23 15:15:51,False,4.03
Forza Horizon 5 Rally Adventure,2019,17.13,04/25/23 09:33:46,https://cdkeyprices.com/search?sk=Forza+Horizon+5&categories=&platforms=all_xbox&types=game&filter=1,17.04,04/24/23 15:15:53,False,0.09
Forza Horizon 5 Hot Wheels,2019,16.61,04/25/23 09:33:46,https://cdkeyprices.com/search?sk=Forza+Horizon+5&categories=&platforms=all_xbox&types=game&filter=1,16.52,04/24/23 15:15:53,False,0.09
Forza Horizon 5 Expansions Bundle,2018,28.24,04/25/23 09:33:46,https://cdkeyprices.com/search?sk=Forza+Horizon+5&categories=&platforms=all_xbox&types=game&filter=1,28.22,04/24/23 15:15:53,False,0.02
Forza Horizon 5,2018,23.18,04/25/23 09:33:46,https://cdkeyprices.com/search?sk=Forza+Horizon+5&categories=&platforms=all_xbox&types=game&filter=1,4.7,04/24/23 15:15:53,False,18.48
Forza Horizon 5 Premium Edition,2018,38.96,04/25/23 09:33:46,https://cdkeyprices.com/search?sk=Forza+Horizon+5&categories=&platforms=all_xbox&types=game&filter=1,38.92,04/24/23 15:15:53,False,0.04
Forza Horizon 5 Deluxe Edition,2018,42.74,04/25/23 09:33:46,https://cdkeyprices.com/search?sk=Forza+Horizon+5&categories=&platforms=all_xbox&types=game&filter=1,51.69,04/24/23 15:15:53,True,-8.95
Gunvolt Chronicles Luminous Avenger Ix 2,2018,14.82,04/25/23 09:33:46,https://cdkeyprices.com/search?sk=Gunvolt+Chronicles&categories=&platforms=all_xbox&types=game&filter=1,14.82,04/24/23 15:15:53,False,0.0
Immortals Fenyx Rising Gold Edition,,23.51,04/25/23 09:33:47,https://cdkeyprices.com/search?sk=Immortals+Fenyx+Rising&categories=&platforms=all_xbox&types=game&filter=1,23.39,04/24/23 15:15:54,False,0.12
Lost Judgment,,18.25,04/25/23 09:33:48,https://cdkeyprices.com/search?sk=Judgment&categories=&platforms=all_xbox&types=game&filter=1,18.16,04/24/23 15:15:55,False,0.09
Lost Judgment Digital Deluxe Edition,,21.58,04/25/23 09:33:48,https://cdkeyprices.com/search?sk=Judgment&categories=&platforms=all_xbox&types=game&filter=1,21.47,04/24/23 15:15:55,False,0.11
Lost Judgment Digital Ultimate Edition,,85.12,04/25/23 09:33:48,https://cdkeyprices.com/search?sk=Judgment&categories=&platforms=all_xbox&types=game&filter=1,85.04,04/24/23 15:15:55,False,0.08
Judgment,,12.35,04/25/23 09:33:48,https://cdkeyprices.com/search?sk=Judgment&categories=&platforms=all_xbox&types=game&filter=1,12.28,04/24/23 15:15:55,False,0.07
Gears Of War Judgment,2023,13.79,04/25/23 09:33:48,https://cdkeyprices.com/search?sk=Judgment&categories=&platforms=all_xbox&types=game&filter=1,13.72,04/24/23 15:15:55,False,0.07
Ni No Kuni Wrath Of The White Witch Remastered,2022,39.76,04/25/23 09:33:49,https://cdkeyprices.com/search?sk=Ni+no+Kuni+Wrath+of+the+White+Witch+Remastered&categories=&platforms=all_xbox&types=game&filter=1,39.56,04/24/23 15:15:56,False,0.2
Nier Replicant Ver 1 22474487139,2021,15.7,04/25/23 09:33:52,https://cdkeyprices.com/search?sk=NieR+Replicant&categories=&platforms=all_xbox&types=game&filter=1,15.62,04/24/23 15:15:59,False,0.08
Nier Replicant,2021,63.02,04/25/23 09:33:52,https://cdkeyprices.com/search?sk=NieR+Replicant&categories=&platforms=all_xbox&types=game&filter=1,64.29,04/24/23 15:15:59,True,-1.27
Nierautomata Become As Gods Edition,2022,35.17,04/25/23 09:33:53,https://cdkeyprices.com/search?sk=Nier&categories=&platforms=all_xbox&types=game&filter=1,34.99,04/24/23 15:16:00,False,0.18
Octopath Traveler,2021,27.83,04/25/23 09:33:55,https://cdkeyprices.com/search?sk=OCTOPATH+TRAVELER&categories=&platforms=all_xbox&types=game&filter=1,27.68,04/24/23 15:16:02,False,0.15
Ori And The Will Of The Wisps,2020,6.94,04/25/23 09:33:56,https://cdkeyprices.com/search?sk=Ori+and+the+Will+of+the+Wisps&categories=&platforms=all_xbox&types=game&filter=1,9.09,04/24/23 15:16:03,True,-2.15
Ori The Collection,2020,15.95,04/25/23 09:33:57,https://cdkeyprices.com/search?sk=ORI+THE+COLLECTION&categories=&platforms=all_xbox&types=game&filter=1,15.86,04/24/23 15:16:04,False,0.09
Ori And The Blind Forest Definitive Edition,2022,7.76,04/25/23 09:33:58,https://cdkeyprices.com/search?sk=ORI+AND+THE+BLIND+FOREST+DEFINITIVE+EDITION&categories=&platforms=all_xbox&types=game&filter=1,7.72,04/24/23 15:16:06,False,0.04
Overcooked 2 Gourmet Edition,2021,19.12,04/25/23 09:33:59,https://cdkeyprices.com/search?sk=Overcooked!+2&categories=&platforms=all_xbox&types=game&filter=1,19.2,04/24/23 15:16:06,True,-0.08
Overcooked Overcooked 2,2021,13.39,04/25/23 09:33:59,https://cdkeyprices.com/search?sk=Overcooked!+2&categories=&platforms=all_xbox&types=game&filter=1,13.39,04/24/23 15:16:06,False,0.0
Overcooked 2 2,2018,5.89,04/25/23 09:33:59,https://cdkeyprices.com/search?sk=Overcooked!+2&categories=&platforms=all_xbox&types=game&filter=1,6.74,04/24/23 15:16:06,True,-0.85
Persona 5 Royal,2018,38.27,04/25/23 09:34:00,https://cdkeyprices.com/search?sk=Persona+5+Royal&categories=&platforms=all_xbox&types=game&filter=1,38.07,04/24/23 15:16:08,False,0.2
Sd Gundam Battle Alliance,2015,49.71,04/25/23 09:34:00,https://cdkeyprices.com/search?sk=SD+GUNDAM+BATTLE+ALLIANCE&categories=&platforms=all_xbox&types=game&filter=1,49.45,04/24/23 15:16:08,False,0.26
Soul Hackers 2,2013,36.79,04/25/23 09:34:01,https://cdkeyprices.com/search?sk=Soul+Hackers+2&categories=&platforms=all_xbox&types=game&filter=1,36.6,04/24/23 15:16:09,False,0.19
Tales Of Arise Ultimate Edition,1993,42.85,04/25/23 09:34:02,https://cdkeyprices.com/search?sk=Tales+of+Arise&categories=&platforms=all_xbox&types=game&filter=1,42.63,04/24/23 15:16:10,False,0.22
Tales Of Arise,2019,21.37,04/25/23 09:34:02,https://cdkeyprices.com/search?sk=Tales+of+Arise&categories=&platforms=all_xbox&types=game&filter=1,21.25,04/24/23 15:16:10,False,0.12
Tales Of Arise Deluxe Edition,2019,84.05,04/25/23 09:34:02,https://cdkeyprices.com/search?sk=Tales+of+Arise&categories=&platforms=all_xbox&types=game&filter=1,83.96,04/24/23 15:16:10,False,0.09
The Yakuza Remastered Collection,2018,22.24,04/25/23 09:34:03,https://cdkeyprices.com/search?sk=Yakuza&categories=&platforms=all_xbox&types=game&filter=1,13.83,04/24/23 15:16:11,False,8.41
Yakuza Like A Dragon,2015,15.16,04/25/23 09:34:03,https://cdkeyprices.com/search?sk=Yakuza&categories=&platforms=all_xbox&types=game&filter=1,15.08,04/24/23 15:16:11,False,0.08
Yakuza Like A Dragon Hero Edition,2011,32.46,04/25/23 09:34:03,https://cdkeyprices.com/search?sk=Yakuza&categories=&platforms=all_xbox&types=game&filter=1,32.29,04/24/23 15:16:11,False,0.17
Yakuza Like A Dragon Legendary Hero Edition,2021,30.82,04/25/23 09:34:03,https://cdkeyprices.com/search?sk=Yakuza&categories=&platforms=all_xbox&types=game&filter=1,30.65,04/24/23 15:16:11,False,0.17
Yakuza Like A Dragon Day One Edition,2010,22.84,04/25/23 09:34:03,https://cdkeyprices.com/search?sk=Yakuza&categories=&platforms=all_xbox&types=game&filter=1,22.85,04/24/23 15:16:11,True,-0.01
Yakuza 4 Remastered,2022,6.95,04/25/23 09:34:03,https://cdkeyprices.com/search?sk=Yakuza&categories=&platforms=all_xbox&types=game&filter=1,6.91,04/24/23 15:16:11,False,0.04
Yakuza 5 Remastered,2021,6.95,04/25/23 09:34:03,https://cdkeyprices.com/search?sk=Yakuza&categories=&platforms=all_xbox&types=game&filter=1,6.91,04/24/23 15:16:11,False,0.04
Yakuza 3 Remastered,2021,8.15,04/25/23 09:34:03,https://cdkeyprices.com/search?sk=Yakuza&categories=&platforms=all_xbox&types=game&filter=1,8.11,04/24/23 15:16:11,False,0.04
Yakuza Kiwami 2,2019,4.96,04/25/23 09:34:03,https://cdkeyprices.com/search?sk=Yakuza&categories=&platforms=all_xbox&types=game&filter=1,4.93,04/24/23 15:16:11,False,0.03
Yakuza Kiwami,2018,7.26,04/25/23 09:34:03,https://cdkeyprices.com/search?sk=Yakuza&categories=&platforms=all_xbox&types=game&filter=1,7.24,04/24/23 15:16:11,False,0.02
Yakuza 6 The Song Of Life,2017,6.61,04/25/23 09:34:03,https://cdkeyprices.com/search?sk=Yakuza&categories=&platforms=all_xbox&types=game&filter=1,5.21,04/24/23 15:16:11,False,1.4
Yakuza 0,2017,5.08,04/25/23 09:34:03,https://cdkeyprices.com/search?sk=Yakuza&categories=&platforms=all_xbox&types=game&filter=1,5.33,04/24/23 15:16:11,True,-0.25
Devil May Cry 5 Special Edition,2016,12.42,04/25/23 09:34:04,https://cdkeyprices.com/search?sk=Devil+May+Cry+5+Special+Edition&categories=&platforms=all_xbox&types=game&filter=1,16.7,04/24/23 15:16:12,True,-4.28
Red Dead Redemption 2,2010,13.75,04/25/23 09:34:04,https://cdkeyprices.com/search?sk=Red+Dead+Redemption+2&categories=&platforms=all_xbox&types=game&filter=1,22.9,04/24/23 15:16:13,True,-9.15
Red Dead Redemption 2 Ultimate Edition,2000,15.89,04/25/23 09:34:04,https://cdkeyprices.com/search?sk=Red+Dead+Redemption+2&categories=&platforms=all_xbox&types=game&filter=1,15.81,04/24/23 15:16:13,False,0.08
Red Dead Redemption 2 Special Edition,2023,42.62,04/25/23 09:34:04,https://cdkeyprices.com/search?sk=Red+Dead+Redemption+2&categories=&platforms=all_xbox&types=game&filter=1,42.4,04/24/23 15:16:13,False,0.22
The Witcher 3 Wild Hunt Complete Edition,2018,9.83,04/25/23 09:34:05,https://cdkeyprices.com/search?sk=The+Witcher+3:+Wild+Hunt&categories=&platforms=all_xbox&types=game&filter=1,9.83,04/24/23 15:16:15,False,0.0
The Witcher 3 Wild Hunt Game Of The Year Edition,2020,9.76,04/25/23 09:34:05,https://cdkeyprices.com/search?sk=The+Witcher+3:+Wild+Hunt&categories=&platforms=all_xbox&types=game&filter=1,9.77,04/24/23 15:16:15,True,-0.01
The Witcher 3 Wild Hunt Blood And Wine,2021,19.93,04/25/23 09:34:05,https://cdkeyprices.com/search?sk=The+Witcher+3:+Wild+Hunt&categories=&platforms=all_xbox&types=game&filter=1,8.35,04/24/23 15:16:15,False,11.58
The Witcher 3 Wild Hunt,2016,14.72,04/25/23 09:34:05,https://cdkeyprices.com/search?sk=The+Witcher+3:+Wild+Hunt&categories=&platforms=all_xbox&types=game&filter=1,14.65,04/24/23 15:16:15,False,0.07
The Witcher 3 Wild Hunt Hearts Of Stone,2015,5.73,04/25/23 09:34:05,https://cdkeyprices.com/search?sk=The+Witcher+3:+Wild+Hunt&categories=&platforms=all_xbox&types=game&filter=1,4.02,04/24/23 15:16:15,False,1.71
Crisis Core Final Fantasy Vii Reunion,2020,26.84,04/25/23 09:34:06,https://cdkeyprices.com/search?sk=crisis+core+final+fantasy+vii+reunion&categories=&platforms=all_xbox&types=game&filter=1,26.69,04/24/23 15:16:16,False,0.15
Crisis Core Final Fantasy Vii Reunion Digital Deluxe Edition,2019,59.64,04/25/23 09:34:06,https://cdkeyprices.com/search?sk=crisis+core+final+fantasy+vii+reunion&categories=&platforms=all_xbox&types=game&filter=1,59.34,04/24/23 15:16:16,False,0.3
Final Fantasy Xii The Zodiac Age,2019,14.9,04/25/23 09:34:07,https://cdkeyprices.com/search?sk=final+fantasy+xii+the+zodiac+age&categories=&platforms=all_xbox&types=game&filter=1,14.82,04/24/23 15:16:17,False,0.08
Rune Factory 4 Special,2019,19.28,04/25/23 09:34:07,https://cdkeyprices.com/search?sk=rune+factory+4&categories=&platforms=all_xbox&types=game&filter=1,19.18,04/24/23 15:16:18,False,0.1
World Of Final Fantasy Maxima,2018,14.9,04/25/23 09:34:09,https://cdkeyprices.com/search?sk=world+of+final+fantasy+maxima&categories=&platforms=all_xbox&types=game&filter=1,16.96,04/24/23 15:16:18,True,-2.06
Tales Of Symphonia Remastered,2018,34.79,04/25/23 09:34:10,https://cdkeyprices.com/search?sk=tales+of+symphonia+remastered&categories=&platforms=all_xbox&types=game&filter=1,33.01,04/24/23 15:16:21,False,1.78
One Piece Odyssey,2018,24.45,04/25/23 09:34:11,https://cdkeyprices.com/search?sk=one+piece+odyssey&categories=&platforms=all_xbox&types=game&filter=1,24.32,04/24/23 15:16:22,False,0.13
One Piece Odyssey Deluxe Edition,2020,69.71,04/25/23 09:34:11,https://cdkeyprices.com/search?sk=one+piece+odyssey&categories=&platforms=all_xbox&types=game&filter=1,69.65,04/24/23 15:16:22,False,0.06
Sifu,2019,29.82,04/25/23 09:34:13,https://cdkeyprices.com/search?sk=sifu&categories=&platforms=all_xbox&types=game&filter=1,29.66,04/24/23 15:16:23,False,0.16
